Observation,Energy
51998,60.0
51999,40.0
52000,60.0
52001,50.0
52002,50.0
52003,40.0
52004,230.0
52005,60.0
52006,140.0
52007,50.0
52008,60.0
52009,100.0
52010,130.0
52011,60.0
52012,40.0
52013,50.0
52014,50.0
52015,30.0
52016,70.0
52017,120.0
52018,60.0
52019,90.0
52020,100.0
52021,70.0
52022,80.0
52023,60.0
52024,220.0
52025,70.0
52026,310.0
52027,50.0
52028,250.0
52029,110.0
52030,50.0
52031,60.0
52032,40.0
52033,40.0
52034,60.0
52035,60.0
52036,50.0
52037,40.0
52038,70.0
52039,70.0
52040,110.0
52041,70.0
52042,50.0
52043,100.0
52044,280.0
52045,80.0
52046,60.0
52047,100.0
52048,100.0
52049,40.0
52050,50.0
52051,440.0
52052,60.0
52053,110.0
52054,60.0
52055,70.0
52056,50.0
52057,60.0
52058,260.0
52059,100.0
52060,60.0
52061,100.0
52062,50.0
52063,600.0
52064,170.0
52065,40.0
52066,70.0
52067,90.0
52068,550.0
52069,50.0
52070,50.0
52071,560.0
52072,130.0
52073,20.0
52074,310.0
52075,60.0
52076,60.0
52077,50.0
52078,30.0
52079,50.0
52080,110.0
52081,50.0
52082,440.0
52083,70.0
52084,50.0
52085,50.0
52086,120.0
52087,90.0
52088,80.0
52089,40.0
52090,70.0
52091,120.0
52092,360.0
52093,20.0
52094,60.0
52095,50.0
52096,50.0
52097,40.0
52098,50.0
52099,50.0
52100,50.0
52101,40.0
52102,60.0
52103,80.0
52104,50.0
52105,50.0
52106,70.0
52107,80.0
52108,50.0
52109,120.0
52110,50.0
52111,250.0
52112,30.0
52113,230.0
52114,100.0
52115,70.0
52116,70.0
52117,50.0
52118,70.0
52119,40.0
52120,210.0
52121,260.0
52122,100.0
52123,60.0
52124,30.0
52125,590.0
52126,50.0
52127,40.0
52128,60.0
52129,110.0
52130,50.0
52131,100.0
52132,430.0
52133,60.0
52134,120.0
52135,50.0
52136,40.0
52137,30.0
52138,100.0
52139,80.0
52140,70.0
52141,110.0
52142,150.0
52143,110.0
52144,280.0
52145,100.0
52146,50.0
52147,420.0
52148,40.0
52149,80.0
52150,500.0
52151,50.0
52152,50.0
52153,60.0
52154,80.0
52155,240.0
52156,50.0
52157,100.0
52158,80.0
52159,50.0
52160,60.0
52161,50.0
52162,60.0
52163,50.0
52164,40.0
52165,70.0
52166,60.0
52167,240.0
52168,60.0
52169,50.0
52170,40.0
52171,120.0
52172,50.0
52173,280.0
52174,70.0
52175,20.0
52176,60.0
52177,20.0
52178,70.0
52179,130.0
52180,60.0
52181,60.0
52182,50.0
52183,60.0
52184,60.0
52185,50.0
52186,50.0
52187,670.0
52188,90.0
52189,470.0
52190,90.0
52191,70.0
52192,130.0
52193,40.0
52194,40.0
52195,50.0
52196,60.0
52197,50.0
52198,150.0
52199,90.0
52200,100.0
52201,20.0
52202,90.0
52203,110.0
52204,60.0
52205,60.0
52206,270.0
52207,80.0
52208,250.0
52209,30.0
52210,240.0
52211,60.0
52212,60.0
52213,90.0
52214,50.0
52215,20.0
52216,50.0
52217,440.0
52218,50.0
52219,80.0
52220,40.0
52221,60.0
52222,90.0
52223,80.0
52224,400.0
52225,50.0
52226,100.0
52227,50.0
52228,50.0
52229,70.0
52230,40.0
52231,70.0
52232,40.0
52233,180.0
52234,80.0
52235,40.0
52236,100.0
52237,60.0
52238,50.0
52239,50.0
52240,50.0
52241,50.0
52242,50.0
52243,40.0
52244,50.0
52245,120.0
52246,60.0
52247,100.0
52248,270.0
52249,40.0
52250,60.0
52251,30.0
52252,60.0
52253,100.0
52254,50.0
52255,50.0
52256,420.0
52257,70.0
52258,60.0
52259,50.0
52260,70.0
52261,60.0
52262,30.0
52263,160.0
52264,50.0
52265,70.0
52266,50.0
52267,70.0
52268,80.0
52269,100.0
52270,60.0
52271,50.0
52272,70.0
52273,90.0
52274,50.0
52275,170.0
52276,90.0
52277,70.0
52278,50.0
52279,60.0
52280,50.0
52281,40.0
52282,50.0
52283,110.0
52284,60.0
52285,150.0
52286,100.0
52287,40.0
52288,80.0
52289,60.0
52290,40.0
52291,30.0
52292,80.0
52293,160.0
52294,90.0
52295,50.0
52296,60.0
52297,50.0
52298,120.0
52299,50.0
52300,180.0
52301,330.0
52302,50.0
52303,70.0
52304,270.0
52305,120.0
52306,50.0
52307,300.0
52308,50.0
52309,50.0
52310,60.0
52311,100.0
52312,40.0
52313,90.0
52314,50.0
52315,50.0
52316,60.0
52317,100.0
52318,20.0
52319,50.0
52320,60.0
52321,40.0
52322,110.0
52323,60.0
52324,50.0
52325,50.0
52326,40.0
52327,30.0
52328,60.0
52329,70.0
52330,50.0
52331,430.0
52332,40.0
52333,50.0
52334,100.0
52335,120.0
52336,50.0
52337,50.0
52338,60.0
52339,480.0
52340,50.0
52341,90.0
52342,50.0
52343,50.0
52344,120.0
52345,60.0
52346,100.0
52347,40.0
52348,150.0
52349,80.0
52350,490.0
52351,20.0
52352,30.0
52353,50.0
52354,60.0
52355,80.0
52356,30.0
52357,60.0
52358,160.0
52359,50.0
52360,70.0
52361,50.0
52362,80.0
52363,60.0
52364,440.0
52365,60.0
52366,60.0
52367,50.0
52368,130.0
52369,50.0
52370,130.0
52371,40.0
52372,50.0
52373,60.0
52374,50.0
52375,80.0
52376,40.0
52377,50.0
52378,80.0
52379,280.0
52380,50.0
52381,60.0
52382,70.0
52383,350.0
52384,80.0
52385,100.0
52386,190.0
52387,80.0
52388,230.0
52389,50.0
52390,260.0
52391,80.0
52392,130.0
52393,110.0
52394,200.0
52395,80.0
52396,50.0
52397,40.0
52398,40.0
52399,60.0
52400,30.0
52401,80.0
52402,20.0
52403,50.0
52404,210.0
52405,90.0
52406,90.0
52407,60.0
52408,60.0
52409,50.0
52410,30.0
52411,30.0
52412,80.0
52413,80.0
52414,60.0
52415,90.0
52416,100.0
52417,160.0
52418,140.0
52419,90.0
52420,70.0
52421,60.0
52422,60.0
52423,200.0
52424,60.0
52425,90.0
52426,90.0
52427,110.0
52428,60.0
52429,50.0
52430,50.0
52431,50.0
52432,170.0
52433,60.0
52434,40.0
52435,130.0
52436,150.0
52437,50.0
52438,40.0
52439,60.0
52440,200.0
52441,40.0
52442,60.0
52443,90.0
52444,100.0
52445,60.0
52446,50.0
52447,400.0
52448,50.0
52449,80.0
52450,60.0
52451,70.0
52452,390.0
52453,50.0
52454,280.0
52455,40.0
52456,40.0
52457,60.0
52458,50.0
52459,110.0
52460,60.0
52461,70.0
52462,110.0
52463,50.0
52464,40.0
52465,100.0
52466,90.0
52467,50.0
52468,40.0
52469,80.0
52470,50.0
52471,50.0
52472,50.0
52473,180.0
52474,80.0
52475,50.0
52476,60.0
52477,50.0
52478,50.0
52479,50.0
52480,100.0
52481,90.0
52482,50.0
52483,60.0
52484,50.0
52485,50.0
52486,50.0
52487,70.0
52488,50.0
52489,70.0
52490,70.0
52491,20.0
52492,110.0
52493,70.0
52494,30.0
52495,40.0
52496,50.0
52497,60.0
52498,40.0
52499,50.0
52500,90.0
52501,20.0
52502,70.0
52503,80.0
52504,40.0
52505,70.0
52506,40.0
52507,80.0
52508,190.0
52509,40.0
52510,40.0
52511,40.0
52512,320.0
52513,40.0
52514,60.0
52515,90.0
52516,100.0
52517,80.0
52518,350.0
52519,190.0
52520,50.0
52521,40.0
52522,100.0
52523,50.0
52524,740.0
52525,90.0
52526,80.0
52527,240.0
52528,120.0
52529,280.0
52530,100.0
52531,390.0
52532,50.0
52533,70.0
52534,40.0
52535,50.0
52536,90.0
52537,50.0
52538,130.0
52539,60.0
52540,140.0
52541,50.0
52542,60.0
52543,60.0
52544,30.0
52545,50.0
52546,60.0
52547,60.0
52548,30.0
52549,80.0
52550,50.0
52551,50.0
52552,90.0
52553,120.0
52554,40.0
52555,70.0
52556,60.0
52557,100.0
52558,100.0
52559,60.0
52560,60.0
52561,50.0
52562,50.0
52563,70.0
52564,60.0
52565,50.0
52566,140.0
52567,130.0
52568,340.0
52569,70.0
52570,70.0
52571,40.0
52572,80.0
52573,580.0
52574,60.0
52575,40.0
52576,60.0
52577,90.0
52578,50.0
52579,80.0
52580,140.0
52581,60.0
52582,20.0
52583,60.0
52584,50.0
52585,50.0
52586,50.0
52587,60.0
52588,60.0
52589,60.0
52590,120.0
52591,120.0
52592,60.0
52593,70.0
52594,130.0
52595,90.0
52596,50.0
52597,60.0
52598,70.0
52599,100.0
52600,320.0
52601,50.0
52602,100.0
52603,40.0
52604,60.0
52605,80.0
52606,70.0
52607,60.0
52608,60.0
52609,360.0
52610,80.0
52611,160.0
52612,660.0
52613,50.0
52614,60.0
52615,40.0
52616,50.0
52617,620.0
52618,130.0
52619,330.0
52620,130.0
52621,750.0
52622,50.0
52623,50.0
52624,190.0
52625,20.0
52626,80.0
52627,50.0
52628,110.0
52629,30.0
52630,130.0
52631,100.0
52632,40.0
52633,70.0
52634,90.0
52635,100.0
52636,80.0
52637,180.0
52638,70.0
52639,40.0
52640,50.0
52641,50.0
52642,60.0
52643,340.0
52644,130.0
52645,60.0
52646,60.0
52647,40.0
52648,150.0
52649,50.0
52650,110.0
52651,80.0
52652,70.0
52653,30.0
52654,70.0
52655,90.0
52656,60.0
52657,50.0
52658,40.0
52659,50.0
52660,80.0
52661,60.0
52662,270.0
52663,80.0
52664,40.0
52665,60.0
52666,80.0
52667,70.0
52668,480.0
52669,100.0
52670,40.0
52671,90.0
52672,70.0
52673,50.0
52674,60.0
52675,100.0
52676,60.0
52677,260.0
52678,120.0
52679,150.0
52680,30.0
52681,70.0
52682,40.0
52683,110.0
52684,50.0
52685,90.0
52686,40.0
52687,100.0
52688,40.0
52689,70.0
52690,150.0
52691,90.0
52692,50.0
52693,50.0
52694,50.0
52695,100.0
52696,60.0
52697,60.0
52698,60.0
52699,40.0
52700,60.0
52701,60.0
52702,60.0
52703,50.0
52704,80.0
52705,280.0
52706,70.0
52707,350.0
52708,60.0
52709,40.0
52710,50.0
52711,250.0
52712,50.0
52713,80.0
52714,100.0
52715,70.0
52716,100.0
52717,60.0
52718,70.0
52719,370.0
52720,50.0
52721,50.0
52722,120.0
52723,40.0
52724,110.0
52725,50.0
52726,60.0
52727,340.0
52728,50.0
52729,50.0
52730,40.0
52731,70.0
52732,30.0
52733,60.0
52734,60.0
52735,130.0
52736,110.0
52737,150.0
52738,60.0
52739,50.0
52740,60.0
52741,50.0
52742,50.0
52743,90.0
52744,80.0
52745,40.0
52746,80.0
52747,90.0
52748,40.0
52749,70.0
52750,30.0
52751,90.0
52752,70.0
52753,40.0
52754,50.0
52755,50.0
52756,80.0
52757,100.0
52758,130.0
52759,440.0
52760,60.0
52761,30.0
52762,40.0
52763,60.0
52764,360.0
52765,70.0
52766,130.0
52767,40.0
52768,50.0
52769,90.0
52770,100.0
52771,50.0
52772,50.0
52773,50.0
52774,40.0
52775,50.0
52776,80.0
52777,210.0
52778,50.0
52779,50.0
52780,70.0
52781,50.0
52782,100.0
52783,60.0
52784,60.0
52785,60.0
52786,50.0
52787,50.0
52788,90.0
52789,50.0
52790,170.0
52791,30.0
52792,40.0
52793,70.0
52794,130.0
52795,50.0
52796,90.0
52797,60.0
52798,200.0
52799,120.0
52800,50.0
52801,140.0
52802,560.0
52803,50.0
52804,120.0
52805,90.0
52806,110.0
52807,90.0
52808,50.0
52809,120.0
52810,60.0
52811,70.0
52812,60.0
52813,60.0
52814,150.0
52815,110.0
52816,340.0
52817,120.0
52818,60.0
52819,290.0
52820,30.0
52821,90.0
52822,60.0
52823,40.0
52824,50.0
52825,50.0
52826,30.0
52827,50.0
52828,30.0
52829,70.0
52830,70.0
52831,50.0
52832,100.0
52833,210.0
52834,90.0
52835,80.0
52836,30.0
52837,60.0
52838,60.0
52839,60.0
52840,60.0
52841,130.0
52842,60.0
52843,50.0
52844,50.0
52845,90.0
52846,50.0
52847,40.0
52848,40.0
52849,40.0
52850,80.0
52851,40.0
52852,60.0
52853,60.0
52854,50.0
52855,50.0
52856,180.0
52857,420.0
52858,110.0
52859,60.0
52860,50.0
52861,20.0
52862,30.0
52863,60.0
52864,60.0
52865,100.0
52866,90.0
52867,60.0
52868,60.0
52869,60.0
52870,70.0
52871,100.0
52872,240.0
52873,80.0
52874,60.0
52875,50.0
52876,270.0
52877,60.0
52878,70.0
52879,60.0
52880,40.0
52881,60.0
52882,90.0
52883,80.0
52884,60.0
52885,70.0
52886,70.0
52887,60.0
52888,100.0
52889,70.0
52890,80.0
52891,40.0
52892,30.0
52893,80.0
52894,40.0
52895,40.0
52896,60.0
52897,50.0
52898,60.0
52899,60.0
52900,60.0
52901,80.0
52902,100.0
52903,70.0
52904,50.0
52905,20.0
52906,50.0
52907,60.0
52908,40.0
52909,300.0
52910,50.0
52911,20.0
52912,100.0
52913,50.0
52914,190.0
52915,60.0
52916,70.0
52917,140.0
52918,70.0
52919,210.0
52920,560.0
52921,40.0
52922,120.0
52923,50.0
52924,60.0
52925,120.0
52926,50.0
52927,20.0
52928,250.0
52929,50.0
52930,50.0
52931,70.0
52932,50.0
52933,20.0
52934,60.0
52935,190.0
52936,60.0
52937,120.0
52938,60.0
52939,50.0
52940,50.0
52941,140.0
52942,110.0
52943,80.0
52944,50.0
52945,50.0
52946,50.0
52947,20.0
52948,20.0
52949,100.0
52950,50.0
52951,60.0
52952,40.0
52953,60.0
52954,110.0
52955,20.0
52956,40.0
52957,70.0
52958,50.0
52959,250.0
52960,40.0
52961,60.0
52962,70.0
52963,50.0
52964,50.0
52965,60.0
52966,350.0
52967,60.0
52968,270.0
52969,50.0
52970,50.0
52971,60.0
52972,60.0
52973,270.0
52974,180.0
52975,250.0
52976,50.0
52977,60.0
52978,210.0
52979,40.0
52980,50.0
52981,50.0
52982,310.0
52983,90.0
52984,50.0
52985,50.0
52986,30.0
52987,100.0
52988,300.0
52989,60.0
52990,40.0
52991,60.0
52992,40.0
52993,530.0
52994,50.0
52995,60.0
52996,70.0
52997,20.0
52998,80.0
52999,60.0
53000,30.0
53001,100.0
53002,130.0
53003,590.0
53004,330.0
53005,70.0
53006,50.0
53007,50.0
53008,50.0
53009,30.0
53010,70.0
53011,90.0
53012,60.0
53013,30.0
53014,340.0
53015,60.0
53016,270.0
53017,50.0
53018,20.0
53019,230.0
53020,100.0
53021,90.0
53022,220.0
53023,70.0
53024,40.0
53025,80.0
53026,20.0
53027,40.0
53028,100.0
53029,50.0
53030,30.0
53031,90.0
53032,60.0
53033,60.0
53034,270.0
53035,70.0
53036,10.0
53037,80.0
53038,50.0
53039,70.0
53040,50.0
53041,110.0
53042,110.0
53043,110.0
53044,60.0
53045,720.0
53046,50.0
53047,90.0
53048,60.0
53049,60.0
53050,60.0
53051,20.0
53052,100.0
53053,60.0
53054,80.0
53055,50.0
53056,70.0
53057,80.0
53058,360.0
53059,60.0
53060,290.0
53061,60.0
53062,120.0
53063,40.0
53064,100.0
53065,40.0
53066,410.0
53067,300.0
53068,520.0
53069,60.0
53070,70.0
53071,70.0
53072,140.0
53073,30.0
53074,50.0
53075,40.0
53076,130.0
53077,50.0
53078,60.0
53079,110.0
53080,70.0
53081,60.0
53082,120.0
53083,50.0
53084,50.0
53085,170.0
53086,50.0
53087,120.0
53088,80.0
53089,60.0
53090,60.0
53091,50.0
53092,70.0
53093,100.0
53094,50.0
53095,70.0
53096,100.0
53097,90.0
53098,790.0
53099,60.0
53100,70.0
53101,50.0
53102,50.0
53103,190.0
53104,50.0
53105,50.0
53106,60.0
53107,110.0
53108,50.0
53109,50.0
53110,60.0
53111,140.0
53112,190.0
53113,60.0
53114,270.0
53115,120.0
53116,50.0
53117,50.0
53118,40.0
53119,90.0
53120,70.0
53121,80.0
53122,100.0
53123,430.0
53124,50.0
53125,80.0
53126,60.0
53127,60.0
53128,60.0
53129,60.0
53130,50.0
53131,50.0
53132,60.0
53133,60.0
53134,50.0
53135,100.0
53136,40.0
53137,80.0
53138,60.0
53139,60.0
53140,70.0
53141,70.0
53142,120.0
53143,40.0
53144,60.0
53145,180.0
53146,70.0
53147,230.0
53148,90.0
53149,90.0
53150,50.0
53151,140.0
53152,50.0
53153,50.0
53154,80.0
53155,130.0
53156,50.0
53157,60.0
53158,50.0
53159,50.0
53160,690.0
53161,110.0
53162,40.0
53163,100.0
53164,60.0
53165,40.0
53166,40.0
53167,80.0
53168,300.0
53169,70.0
53170,60.0
53171,60.0
53172,90.0
53173,70.0
53174,30.0
53175,370.0
53176,60.0
53177,80.0
53178,70.0
53179,80.0
53180,50.0
53181,50.0
53182,60.0
53183,40.0
53184,50.0
53185,50.0
53186,60.0
53187,60.0
53188,290.0
53189,30.0
53190,50.0
53191,50.0
53192,20.0
53193,260.0
53194,100.0
53195,50.0
53196,120.0
53197,40.0
53198,50.0
53199,70.0
53200,40.0
53201,160.0
53202,70.0
53203,50.0
53204,70.0
53205,50.0
53206,50.0
53207,160.0
53208,40.0
53209,40.0
53210,70.0
53211,140.0
53212,90.0
53213,200.0
53214,70.0
53215,50.0
53216,50.0
53217,60.0
53218,50.0
53219,130.0
53220,60.0
53221,40.0
53222,70.0
53223,90.0
53224,90.0
53225,430.0
53226,60.0
53227,50.0
53228,60.0
53229,50.0
53230,40.0
53231,140.0
53232,60.0
53233,120.0
53234,50.0
53235,330.0
53236,400.0
53237,60.0
53238,50.0
53239,50.0
53240,60.0
53241,70.0
53242,70.0
53243,120.0
53244,50.0
53245,60.0
53246,60.0
53247,60.0
53248,40.0
53249,60.0
53250,70.0
53251,60.0
53252,270.0
53253,50.0
53254,50.0
53255,80.0
53256,510.0
53257,120.0
53258,60.0
53259,60.0
53260,260.0
53261,310.0
53262,100.0
53263,130.0
53264,90.0
53265,130.0
53266,120.0
53267,40.0
53268,100.0
53269,50.0
53270,100.0
53271,60.0
53272,50.0
53273,30.0
53274,660.0
53275,80.0
53276,100.0
53277,50.0
53278,130.0
53279,280.0
53280,60.0
53281,40.0
53282,40.0
53283,40.0
53284,60.0
53285,70.0
53286,70.0
53287,60.0
53288,60.0
53289,60.0
53290,30.0
53291,80.0
53292,40.0
53293,90.0
53294,50.0
53295,40.0
53296,40.0
53297,40.0
53298,90.0
53299,70.0
53300,90.0
53301,50.0
53302,40.0
53303,40.0
53304,140.0
53305,70.0
53306,60.0
53307,60.0
53308,100.0
53309,50.0
53310,100.0
53311,50.0
53312,50.0
53313,50.0
53314,50.0
53315,20.0
53316,60.0
53317,190.0
53318,140.0
53319,50.0
53320,50.0
53321,250.0
53322,100.0
53323,60.0
53324,70.0
53325,110.0
53326,90.0
53327,370.0
53328,50.0
53329,170.0
53330,90.0
53331,100.0
53332,50.0
53333,60.0
53334,50.0
53335,70.0
53336,50.0
53337,60.0
53338,50.0
53339,620.0
53340,80.0
53341,180.0
53342,80.0
53343,110.0
53344,70.0
53345,50.0
53346,110.0
53347,140.0
53348,90.0
53349,290.0
53350,110.0
53351,710.0
53352,40.0
53353,110.0
53354,50.0
53355,50.0
53356,50.0
53357,50.0
53358,50.0
53359,230.0
53360,60.0
53361,50.0
53362,490.0
53363,60.0
53364,90.0
53365,50.0
53366,50.0
53367,50.0
53368,60.0
53369,20.0
53370,240.0
53371,100.0
53372,60.0
53373,100.0
53374,70.0
53375,70.0
53376,60.0
53377,90.0
53378,90.0
53379,70.0
53380,70.0
53381,70.0
53382,40.0
53383,60.0
53384,60.0
53385,490.0
53386,80.0
53387,50.0
53388,70.0
53389,80.0
53390,60.0
53391,80.0
53392,40.0
53393,50.0
53394,40.0
53395,60.0
53396,130.0
53397,30.0
53398,40.0
53399,50.0
53400,90.0
53401,110.0
53402,60.0
53403,60.0
53404,100.0
53405,70.0
53406,80.0
53407,50.0
53408,60.0
53409,50.0
53410,40.0
53411,50.0
53412,40.0
53413,50.0
53414,80.0
53415,50.0
53416,130.0
53417,80.0
53418,50.0
53419,50.0
53420,70.0
53421,110.0
53422,190.0
53423,140.0
53424,90.0
53425,80.0
53426,90.0
53427,100.0
53428,100.0
53429,60.0
53430,60.0
53431,50.0
53432,40.0
53433,410.0
53434,320.0
53435,50.0
53436,60.0
53437,40.0
53438,50.0
53439,50.0
53440,60.0
53441,80.0
53442,60.0
53443,40.0
53444,50.0
53445,40.0
53446,50.0
53447,50.0
53448,60.0
53449,140.0
53450,60.0
53451,70.0
53452,130.0
53453,80.0
53454,80.0
53455,90.0
53456,30.0
53457,60.0
53458,110.0
53459,40.0
53460,50.0
53461,140.0
53462,120.0
53463,70.0
53464,90.0
53465,50.0
53466,80.0
53467,50.0
53468,390.0
53469,140.0
53470,160.0
53471,150.0
53472,50.0
53473,40.0
53474,40.0
53475,80.0
53476,30.0
53477,180.0
53478,80.0
53479,60.0
53480,120.0
53481,110.0
53482,80.0
53483,50.0
53484,390.0
53485,230.0
53486,290.0
53487,40.0
53488,70.0
53489,80.0
53490,60.0
53491,50.0
53492,50.0
53493,100.0
53494,50.0
53495,110.0
53496,90.0
53497,150.0
53498,50.0
53499,40.0
53500,50.0
53501,230.0
53502,40.0
53503,50.0
53504,360.0
53505,100.0
53506,70.0
53507,110.0
53508,50.0
53509,50.0
53510,40.0
53511,40.0
53512,90.0
53513,40.0
53514,70.0
53515,50.0
53516,70.0
53517,310.0
53518,30.0
53519,60.0
53520,150.0
53521,40.0
53522,60.0
53523,60.0
53524,60.0
53525,30.0
53526,40.0
53527,160.0
53528,140.0
53529,60.0
53530,40.0
53531,50.0
53532,80.0
53533,60.0
53534,50.0
53535,90.0
53536,140.0
53537,60.0
53538,190.0
53539,160.0
53540,40.0
53541,190.0
53542,50.0
53543,60.0
53544,60.0
53545,100.0
53546,50.0
53547,80.0
53548,160.0
53549,80.0
53550,40.0
53551,730.0
53552,50.0
53553,50.0
53554,60.0
53555,120.0
53556,40.0
53557,50.0
53558,30.0
53559,50.0
53560,60.0
53561,50.0
53562,110.0
53563,60.0
53564,60.0
53565,110.0
53566,50.0
53567,140.0
53568,70.0
53569,100.0
53570,80.0
53571,60.0
53572,60.0
53573,60.0
53574,40.0
53575,40.0
53576,80.0
53577,80.0
53578,330.0
53579,70.0
53580,120.0
53581,60.0
53582,50.0
53583,50.0
53584,80.0
53585,150.0
53586,40.0
53587,60.0
53588,60.0
53589,50.0
53590,40.0
53591,300.0
53592,110.0
53593,400.0
53594,80.0
53595,50.0
53596,80.0
53597,280.0
53598,40.0
53599,40.0
53600,50.0
53601,30.0
53602,50.0
53603,50.0
53604,120.0
53605,80.0
53606,100.0
53607,510.0
53608,320.0
53609,570.0
53610,60.0
53611,110.0
53612,70.0
53613,60.0
53614,60.0
53615,50.0
53616,80.0
53617,320.0
53618,110.0
53619,80.0
53620,20.0
53621,50.0
53622,350.0
53623,40.0
53624,50.0
53625,50.0
53626,260.0
53627,60.0
53628,70.0
53629,60.0
53630,90.0
53631,20.0
53632,60.0
53633,90.0
53634,60.0
53635,60.0
53636,60.0
53637,20.0
53638,30.0
53639,60.0
53640,70.0
53641,60.0
53642,90.0
53643,50.0
53644,40.0
53645,50.0
53646,100.0
53647,100.0
53648,40.0
53649,60.0
53650,90.0
53651,90.0
53652,90.0
53653,40.0
53654,410.0
53655,50.0
53656,70.0
53657,90.0
53658,80.0
53659,40.0
53660,70.0
53661,580.0
53662,90.0
53663,130.0
53664,60.0
53665,340.0
53666,280.0
53667,50.0
53668,50.0
53669,110.0
53670,70.0
53671,50.0
53672,50.0
53673,40.0
53674,40.0
53675,110.0
53676,50.0
53677,50.0
53678,180.0
53679,50.0
53680,710.0
53681,60.0
53682,80.0
53683,50.0
53684,90.0
53685,140.0
53686,30.0
53687,60.0
53688,40.0
53689,120.0
53690,40.0
53691,50.0
53692,100.0
53693,70.0
53694,40.0
53695,70.0
53696,190.0
53697,270.0
53698,90.0
53699,50.0
53700,370.0
53701,110.0
53702,60.0
53703,40.0
53704,110.0
53705,110.0
53706,90.0
53707,50.0
53708,30.0
53709,60.0
53710,50.0
53711,100.0
53712,40.0
53713,60.0
53714,60.0
53715,140.0
53716,20.0
53717,110.0
53718,260.0
53719,70.0
53720,40.0
53721,100.0
53722,40.0
53723,80.0
53724,40.0
53725,90.0
53726,130.0
53727,100.0
53728,50.0
53729,610.0
53730,30.0
53731,270.0
53732,50.0
53733,50.0
53734,40.0
53735,30.0
53736,60.0
53737,350.0
53738,60.0
53739,110.0
53740,110.0
53741,200.0
53742,70.0
53743,60.0
53744,70.0
53745,90.0
53746,100.0
53747,630.0
53748,40.0
53749,90.0
53750,30.0
53751,60.0
53752,100.0
53753,60.0
53754,40.0
53755,90.0
53756,60.0
53757,60.0
53758,60.0
53759,110.0
53760,110.0
53761,60.0
53762,40.0
53763,330.0
53764,40.0
53765,50.0
53766,50.0
53767,80.0
53768,390.0
53769,350.0
53770,60.0
53771,70.0
53772,300.0
53773,40.0
53774,500.0
53775,70.0
53776,30.0
53777,440.0
53778,640.0
53779,50.0
53780,50.0
53781,120.0
53782,50.0
53783,40.0
53784,50.0
53785,50.0
53786,50.0
53787,90.0
53788,30.0
53789,60.0
53790,60.0
53791,70.0
53792,60.0
53793,40.0
53794,60.0
53795,30.0
53796,40.0
53797,60.0
53798,50.0
53799,60.0
53800,490.0
53801,70.0
53802,230.0
53803,90.0
53804,50.0
53805,100.0
53806,50.0
53807,50.0
53808,50.0
53809,130.0
53810,100.0
53811,50.0
53812,40.0
53813,40.0
53814,80.0
53815,110.0
53816,130.0
53817,40.0
53818,110.0
53819,150.0
53820,30.0
53821,50.0
53822,60.0
53823,60.0
53824,50.0
53825,50.0
53826,50.0
53827,260.0
53828,50.0
53829,60.0
53830,70.0
53831,150.0
53832,70.0
53833,50.0
53834,320.0
53835,40.0
53836,110.0
53837,360.0
53838,70.0
53839,160.0
53840,40.0
53841,80.0
53842,70.0
53843,50.0
53844,260.0
53845,110.0
53846,40.0
53847,80.0
53848,40.0
53849,60.0
53850,90.0
53851,30.0
53852,330.0
53853,290.0
53854,120.0
53855,50.0
53856,130.0
53857,60.0
53858,90.0
53859,70.0
53860,60.0
53861,70.0
53862,40.0
53863,100.0
53864,90.0
53865,100.0
53866,50.0
53867,50.0
53868,50.0
53869,50.0
53870,80.0
53871,50.0
53872,70.0
53873,40.0
53874,80.0
53875,40.0
53876,90.0
53877,60.0
53878,110.0
53879,270.0
53880,60.0
53881,90.0
53882,50.0
53883,70.0
53884,60.0
53885,100.0
53886,90.0
53887,100.0
53888,50.0
53889,60.0
53890,70.0
53891,90.0
53892,50.0
53893,70.0
53894,280.0
53895,20.0
53896,50.0
53897,50.0
53898,40.0
53899,100.0
53900,110.0
53901,50.0
53902,250.0
53903,340.0
53904,50.0
53905,90.0
53906,90.0
53907,90.0
53908,50.0
53909,50.0
53910,40.0
53911,130.0
53912,220.0
53913,70.0
53914,20.0
53915,120.0
53916,70.0
53917,120.0
53918,40.0
53919,80.0
53920,80.0
53921,60.0
53922,50.0
53923,20.0
53924,40.0
53925,130.0
53926,90.0
53927,70.0
53928,140.0
53929,80.0
53930,70.0
53931,50.0
53932,110.0
53933,50.0
53934,80.0
53935,130.0
53936,50.0
53937,40.0
53938,50.0
53939,60.0
53940,80.0
53941,40.0
53942,50.0
53943,90.0
53944,60.0
53945,120.0
